" Defektu tankis Ndef",0.1," [i kvadratini mikrometra]"
" Defektu skaicius N",505,""
" Heksagono krastine a",44087.93379453997," [nm]"
" Buferio zonos plotis",12.958567246547496," [nm]"
"","",""
""," x koordinate [nm]"," y koordinate [nm]"
" Heksagono kampas Nr. 1",88175.86758907993,44087.93379453997
" Heksagono kampas Nr. 2",66131.90069180995,82269.20446097804
" Heksagono kampas Nr. 3",22043.966897269995,82269.20446097804
" Heksagono kampas Nr. 4",0,44087.933794539975
" Heksagono kampas Nr. 5",22043.966897269966,5906.663128101907
" Heksagono kampas Nr. 6",66131.90069180992,5906.663128101878
"","",""
" Heksagono centras",44087.93379453997,44087.93379453997
"","",""
" Defekto centro x koordinate [m]"," Defekto centro y koordinate [m]"," Defekto spindulys r [m]"
0.000027913722079982313,0.00005052746682070872,1.e-9
0.000016456091411347597,0.000016326870012829163,1.e-9
0.00001925588837924706,0.00007460572074464408,1.e-9
0.00002145265215406048,0.000014388549035052612,1.e-9
0.00006095132630119594,0.000041826559320467324,1.e-9
0.00005720390574416128,0.000022701792339738703,1.e-9
0.000022917161337269432,0.00006306194247699706,1.e-9
0.000054964068169841704,0.00006836001981625297,1.e-9
0.00003079966664689407,0.00006288964727897249,1.e-9
0.000018782076584679463,0.000029076714666648242,1.e-9
0.00003579622738960694,6.118379529872669e-6,1.e-9
0.00003558085839207622,0.00007990379808389999,1.e-9
0.00004983828602861038,0.000058625341127864084,1.e-9
0.000019686626374308515,0.000021366504555048192,1.e-9
0.00003902676235256786,7.109076918514017e-6,1.e-9
0.000034891677599977886,0.00006112362149922053,1.e-9
0.000039069836152074,0.000021151135557517466,1.e-9
0.0000516473856078685,0.00008205748805920727,1.e-9
0.00007206436657378151,0.00005561017516243389,1.e-9
0.00002472626091652754,0.000039457500347629314,1.e-9
7.06600311900787e-6,0.00005565324896194004,1.e-9
0.000024424744319984525,0.0000774485915120497,1.e-9
0.00005302574719206515,6.936781720489434e-6,1.e-9
0.000059271448120456265,0.00003919905755059244,1.e-9
0.000052982673392559015,8.7028075002414e-6,1.e-9
0.00004354951130071314,0.00006194202368983728,1.e-9
0.00007305506396242284,0.00005453333017478026,1.e-9
0.000016111501015298434,0.00007176284997723848,1.e-9
0.00006629247743995799,0.00005078590961774559,1.e-9
0.00005832382453132106,0.00003635618678318684,1.e-9
0.000019083593181222478,0.0000203327333669007,1.e-9
0.000012148711460733044,0.000043161847105157825,1.e-9
0.000027439910285414716,0.00007154748097970775,1.e-9
0.00006573251804637811,0.000028990567067635953,1.e-9
0.00007680248451945749,0.000026879950891834824,1.e-9
0.00003075659284738792,0.00003695921997627287,1.e-9
0.000047856891251327694,0.00008085142167303518,1.e-9
9.00432409678442e-6,0.00004329106850367627,1.e-9
0.00006568944424687197,0.000021366504555048192,1.e-9
0.00007831006750217261,0.000028344460075043768,1.e-9
0.0000410512309293567,0.00006293272107847864,1.e-9
0.00002795679587948846,0.000023606342129367758,1.e-9
0.00004087893573133212,0.000021021914158999026,1.e-9
0.00004867529344194446,6.764486522464853e-6,1.e-9
0.000025889253503193473,0.00007843928890069103,1.e-9
0.00006332038527403395,0.000059788333714530006,1.e-9
0.0000401036073402215,0.0000212803569560359,1.e-9
0.00005397337078120036,0.00003553778459257007,1.e-9
0.000023218677933812447,0.00007826699370266646,1.e-9
0.000053801075583175774,0.00008145445486612122,1.e-9
0.00004281725670910866,0.000010985718874067113,1.e-9
0.00004307569950614554,7.06600311900787e-6,1.e-9
0.000025673884505662746,0.00007512260633871783,1.e-9
0.00008050683127698603,0.000045100168082934376,1.e-9
0.00003226417583010301,0.000054145665979224944,1.e-9
0.00005358570658564505,0.00005578247036045848,1.e-9
0.000015594615421224686,0.000025932327302699617,1.e-9
0.0000652587062518105,0.00006900612680884515,1.e-9
0.000053930296981694215,0.000025544663107144306,1.e-9
0.000012234859059745335,0.000032996430421707486,1.e-9
0.00006357882807107081,0.00006818772461822839,1.e-9
0.00003023970725331417,0.00007223666177180607,1.e-9
0.000014862360829620212,0.000024338596720972232,1.e-9
0.00006797235562069766,0.00007189207137575692,1.e-9
0.00004286033050861481,9.090471695796712e-6,1.e-9
0.000022960235136775573,8.961250297278273e-6,1.e-9
0.00003161806883751083,0.000016111501015298434,1.e-9
0.000018135969592087274,0.00007236588317032451,1.e-9
0.00004092200953083826,0.000022314128144183395,1.e-9
0.00005935759571946855,0.00006831694601674682,1.e-9
0.000013354777846905118,0.00004186963311997347,1.e-9
0.00006456952545971217,0.0000798176504848877,1.e-9
0.00006056366210564063,0.000041568116523430444,1.e-9
0.00008016224088093686,0.000039457500347629314,1.e-9
0.00004006053354071535,0.00005776386513774117,1.e-9
0.000012536375656288355,0.000036700777179236003,1.e-9
0.00005970218611551772,0.000032005733033066135,1.e-9
0.000053930296981694215,0.00008145445486612122,1.e-9
0.000023261751733318595,0.00007042756219254796,1.e-9
0.000016413017611841453,0.000017274493601964363,1.e-9
0.000017532936399001237,0.000013742442042460427,1.e-9
0.00004018975493923379,0.000021194209357023607,1.e-9
0.00006017599791008532,0.00003932827894911088,1.e-9
0.00003497782519899018,0.00007189207137575692,1.e-9
0.000027310688886896276,9.047397896290565e-6,1.e-9
0.00003898368855306172,0.00006026214550909761,1.e-9
0.000026319991498254925,0.000011933342463202317,1.e-9
0.00006168358089280041,0.00006512948485329206,1.e-9
0.00004497094668441594,0.00003196265923356,1.e-9
0.00003566700599108851,0.000020763471361962155,1.e-9
0.000066593994036501,0.00004522938948145281,1.e-9
0.00006719702722958706,0.00007602715612834689,1.e-9
0.00006650784643748874,7.022929319501725e-6,1.e-9
0.00005561017516243389,0.00006909227440785745,1.e-9
0.00006512948485329206,0.00003954364794664161,1.e-9
0.000020160438168876118,0.00004889066243947519,1.e-9
0.00006379419706860154,0.000027052246089859405,1.e-9
0.00002864597667158679,0.00007533797533624856,1.e-9
9.650431089376602e-6,0.000059056079122925536,1.e-9
0.0000410512309293567,0.000011545678267647006,1.e-9
0.00007710400111600053,0.00004759844845429082,1.e-9
0.000058194603132802625,0.00004251574011256565,1.e-9
0.00005724697954366743,0.000052035049803423815,1.e-9
9.090471695796712e-6,0.00002959360026072199,1.e-9
0.0000357531535901008,0.000048632219642438316,1.e-9
0.000018739002785173315,0.000017834452995544252,1.e-9
0.00006164050709329426,0.00007159055477921388,1.e-9
0.000026750729493316383,7.970552908636927e-6,1.e-9
8.056700507649216e-6,0.00003751917936985276,1.e-9
0.00003273798762467061,0.000018954371782704044,1.e-9
0.000053801075583175774,0.00005681624154860597,1.e-9
0.00004006053354071535,0.00005324111618959589,1.e-9
0.000019040519381716333,0.000027526057884427005,1.e-9
0.000027396836485908568,0.00007120289058365859,1.e-9
0.00005418873977873109,0.00005151816420935007,1.e-9
0.000044583282488860635,0.000042558813912071795,1.e-9
0.00004893373623898134,7.582888713081617e-6,1.e-9
0.0000337717588128181,0.00006999682419748652,1.e-9
0.00006676628923452559,0.000029938190656771153,1.e-9
0.00006749854382613007,0.00005746234854119815,1.e-9
0.000017446788799988945,0.00002472626091652754,1.e-9
0.00006495718965526749,0.00005634242975403837,1.e-9
0.000058194603132802625,0.00004161119032293659,1.e-9
0.00003428864440689185,0.00005375800178366964,1.e-9
0.000012880966052337518,0.00005707468434564284,1.e-9
0.00007176284997723848,0.00006241583548440489,1.e-9
0.00002395093252541692,0.000012191785260239189,1.e-9
0.00006276042588045406,0.00001382858964147272,1.e-9
0.00005823767693230877,0.000011459530668634715,1.e-9
0.00002377863732739234,0.00005875456252638252,1.e-9
0.000038036064963926504,0.00005858226732835793,1.e-9
0.00006706780583106862,0.00003217802823109071,1.e-9
0.00003209188063207843,0.00005255193539749756,1.e-9
0.00007684555831896364,0.00003359946361479352,1.e-9
0.00003661462958022371,0.00008050683127698603,1.e-9
0.000022701792339738703,0.00003545163699355778,1.e-9
0.000019126666980728626,0.00004475557768688521,1.e-9
0.00006599096084341497,0.00003226417583010301,1.e-9
0.00004018975493923379,0.000025501589307638158,1.e-9
0.00005401644458070651,0.00005556710136292775,1.e-9
0.00007955920768785082,0.000057333127142679714,1.e-9
0.000016628386609372182,0.00001826519099060571,1.e-9
0.00003872524575602484,0.00003708844137479131,1.e-9
0.000033082578020719775,0.000035710079790594645,1.e-9
0.000015206951225669377,0.000028473681473562205,1.e-9
0.00003390098021133654,0.00005220734500144839,1.e-9
0.00006047751450662833,0.00001158875206715315,1.e-9
0.00002890441946862366,0.00002145265215406048,1.e-9
7.238298317032453e-6,0.000040965083330344413,1.e-9
0.000025286220310107436,0.000052465787798485274,1.e-9
0.000022184906745664955,0.000020677323762949863,1.e-9
0.0000598744813135423,0.000050742835818239445,1.e-9
0.000018135969592087274,0.00002929208366417897,1.e-9
0.00003239339722862145,0.00007021219319501723,1.e-9
0.0000773624439130374,0.0000626312044819356,1.e-9
0.00002649228669627951,0.00007865465789822176,1.e-9
0.00001899744558221019,0.00004169733792194888,1.e-9
0.00003114425704294323,0.00004070664053330754,1.e-9
0.00007460572074464408,0.000032005733033066135,1.e-9
0.00006805850321970997,0.000018825150384185604,1.e-9
0.000014862360829620212,0.00005690238914761826,1.e-9
0.000030325854852326464,0.00007236588317032451,1.e-9
0.0000208065451614683,0.000025243146510601288,1.e-9
0.00005737620094218586,0.000038036064963926504,1.e-9
0.00008050683127698603,0.0000404912715357768,1.e-9
7.712110111600053e-6,0.00004945062183305508,1.e-9
0.00003303950422121363,0.0000652587062518105,1.e-9
0.000026621508094797946,0.00005035517162268413,1.e-9
0.00002050502856492528,0.000025673884505662746,1.e-9
0.000022400275743195684,0.00002041888096591299,1.e-9
0.00003256569242664603,0.000034116349208867264,1.e-9
0.00007003989799699265,0.000046478529667131035,1.e-9
0.000029550526461215846,0.000040965083330344413,1.e-9
0.00007512260633871783,0.00006512948485329206,1.e-9
0.000025156998911588995,0.00004522938948145281,1.e-9
0.00003954364794664161,0.00006500026345477362,1.e-9
0.000041352747525899714,0.00004191270691947961,1.e-9
0.00004497094668441594,8.272069505179945e-6,1.e-9
0.00003962979554565389,0.00005961603851650543,1.e-9
0.000012794818453325227,0.00005604091315749535,1.e-9
0.0000690492006083513,0.000018394412389124152,1.e-9
0.00006198509748934343,0.00007219358797229992,1.e-9
0.000010899571275054822,0.000043721806498737724,1.e-9
0.00006530178005131665,6.97985551999558e-6,1.e-9
0.00003825143396145724,0.00007426113034859493,1.e-9
0.00003545163699355778,5.946084331848086e-6,1.e-9
0.0000338579064118304,8.056700507649216e-6,1.e-9
0.00005263808299650985,0.00001563768922073083,1.e-9
0.00007990379808389999,0.00003881139335503713,1.e-9
0.00005871148872687637,0.00007059985739057254,1.e-9
0.000029464378862203553,0.000023175604134306303,1.e-9
0.00007107366918514015,0.00002851675527306835,1.e-9
0.000023261751733318595,0.000014043958639003446,1.e-9
0.00004906295763749977,6.29067472789725e-6,1.e-9
0.00002446781811949067,0.00007059985739057254,1.e-9
0.000023821711126898484,0.000034116349208867264,1.e-9
0.00004191270691947961,0.000057591569939716595,1.e-9
0.000040232828738739936,0.000022098759146652666,1.e-9
0.00006780006042267309,0.000046349308268612595,1.e-9
0.000012493301856782209,0.00006116669529872667,1.e-9
0.000060865178702183647,0.00006831694601674682,1.e-9
0.000024553965718502958,0.00002494162991405827,1.e-9
0.000021064987958505173,0.000022572570941220266,1.e-9
0.000028172164877019187,0.00006814465081872224,1.e-9
0.00007327043295995357,0.000031488847438992393,1.e-9
0.000060779031103171364,0.0000729258425639044,1.e-9
0.00006314809007600937,0.00006224354028638031,1.e-9
0.000025372367909119725,0.00004772766985280926,1.e-9
0.000038897540954049415,0.00005836689833082721,1.e-9
0.00003588237498861923,0.00008145445486612122,1.e-9
0.000021021914158999026,0.000029464378862203553,1.e-9
0.000013871663440978864,0.00006388034466761383,1.e-9
0.000039672869345160044,8.099774307155364e-6,1.e-9
0.00004665082486515563,0.00006926456960588204,1.e-9
0.000019600478775296222,0.00007103059538563401,1.e-9
0.000012105637661226898,0.00003635618678318684,1.e-9
0.000013613220643941992,0.000044497134889848346,1.e-9
0.000054705625372804837,0.00005828075073181492,1.e-9
0.00003273798762467061,0.00007792240330661729,1.e-9
